index,x,y,theta,v_r,v_l
0,2.008195638656616,-1.9815683364868164,1.8311972618103027,2.349849233970101,2.649668664247114
1,1.9970108270645142,-1.942345380783081,1.833950161933899,2.349849233970101,2.649668664247114
2,1.9704313278198242,-1.8497445583343506,1.8497953414916992,2.3784943451610303,2.593773370075435
3,1.9463249444961548,-1.768072485923767,1.865885853767395,2.5030728904937485,2.4925444794819347
4,1.9216926097869873,-1.6867214441299438,1.8690111637115479,2.526833485406098,2.1698081614217903
5,1.897190809249878,-1.608475923538208,1.8387304544448853,2.694887314051924,2.192596947198227
6,1.8745241165161133,-1.528955340385437,1.7895607948303223,2.5793668025546466,2.052172427646466
7,1.8562437295913696,-1.4505205154418945,1.7357141971588135,2.7138299128997363,2.1311300135914206
8,1.8418445587158203,-1.3697773218154907,1.6765004396438599,2.5548986570245313,2.0542515810773896
9,1.8323872089385986,-1.290283441543579,1.6224980354309082,2.6990159542059997,2.257179970353456
10,1.827347755432129,-1.2074451446533203,1.5756741762161255,2.5135030961140434,2.1014338271881208
11,1.8261159658432007,-1.1388740539550781,1.5387015342712402,2.61967050382029,2.3405346334630526
12,1.8282474279403687,-1.056781530380249,1.5071132183074951,2.3872045255916032,2.3428004987074895
13,1.8333276510238647,-0.9753049612045288,1.4986861944198608,2.493747371934867,2.5815562166103057
14,1.8395650386810303,-0.8906732797622681,1.5053035020828247,2.3267199175348403,2.4032790050873523
15,1.8451011180877686,-0.8082502484321594,1.513345718383789,2.3965336994095905,2.5596426828325645
16,1.85012948513031,-0.7247658967971802,1.5286972522735596,2.2266969296817116,2.383893496237853
17,1.8533958196640015,-0.6553438305854797,1.54267418384552,2.41683005675461,2.538006036121661
18,1.855926275253296,-0.5723511576652527,1.5558186769485474,2.3621912539758028,2.3621873462054714
19,1.8571350574493408,-0.5020281672477722,1.5578755140304565,2.477418900250678,2.477417192619705
20,1.8582050800323486,-0.41867804527282715,1.5578464269638062,2.319495929449378,2.5214829533712675
21,1.8594903945922852,-0.33520931005477905,1.5751636028289795,2.4365290583000467,2.6348450120013345
22,1.8594605922698975,-0.24966859817504883,1.595611333847046,2.3215035643130038,2.4042800430189697
23,1.857611060142517,-0.16727447509765625,1.6065069437026978,2.4992146116687968,2.456961164176629
24,1.8545846939086914,-0.08399288356304169,1.6042301654815674,2.3820941715702264,2.34368944515892
25,1.851793885231018,-0.0023399335332214832,1.6001710891723633,2.4992145397510317,2.4569612411499344
26,1.8492666482925415,0.08094724267721176,1.5958328247070312,2.1378433028019073,2.444584173847209
27,1.8477150201797485,0.16132129728794098,1.6196625232696533,1.9134718387290814,3.00993150558429
28,1.8451646566390991,0.24333345890045166,1.7117321491241455,1.6349152040237114,3.200202040725448
29,1.835589051246643,0.3257753252983093,1.860158920288086,1.4739256082118735,3.161968823765234
30,1.815370798110962,0.4032402038574219,2.025531530380249,1.548213657599242,3.480775058383973
31,1.7866681814193726,0.4695560038089752,2.184920310974121,1.4263662825151857,3.408327897508051
32,1.7406070232391357,0.5402563810348511,2.3763527870178223,1.3594098656336122,3.761486366554617
33,1.6809320449829102,0.6020440459251404,2.605713367462158,1.2761963827735208,3.794675255962477
34,1.608485460281372,0.6490672826766968,2.849292278289795,1.3073171124092922,3.735736888415457
35,1.52675461769104,0.6772478818893433,3.0912728309631348,1.391472923577782,3.6975374324394594
36,1.4405853748321533,0.6849526762962341,-2.961803436279297,1.2427162934388156,3.1691960924390012
37,1.3612825870513916,0.6743909120559692,-2.7583041191101074,1.4512750577919002,3.059195723332614
38,1.289483904838562,0.6485056281089783,-2.5871644020080566,1.6229287542641608,2.901177151623043
39,1.2222206592559814,0.6097346544265747,-2.450885057449341,1.7124719144064589,2.764017630371514
40,1.1610500812530518,0.5618700385093689,-2.3394196033477783,1.9899743245450383,2.9383918011442782
41,1.1033289432525635,0.5043637752532959,-2.2413156032562256,2.022376417480768,2.801125581108913
42,1.057816743850708,0.44953590631484985,-2.1699953079223633,2.1447191174733797,2.926687402242299
43,1.015364408493042,0.3899330198764801,-2.1008732318878174,2.0142056763004534,2.9749220673125354
44,0.9765685200691223,0.32712143659591675,-2.0183379650115967,1.8616022442165512,2.7861008606144853
45,0.9399027824401855,0.2544194757938385,-1.9231085777282715,1.849976754018174,2.727283707331278
46,0.9112358093261719,0.18100520968437195,-1.8318771123886108,2.0622267387822735,2.809288673730759
47,0.8918229937553406,0.11381711065769196,-1.7626993656158447,1.9558763733838531,2.658729743158374
48,0.8752519488334656,0.03532831370830536,-1.6888089179992676,2.163893966709236,2.906170872506332
49,0.8642534017562866,-0.048467494547367096,-1.6140352487564087,2.8734308336338668,2.11878063011332
50,0.860815167427063,-0.12206105142831802,-1.6271926164627075,3.627070705697974,1.3598185694745886
51,0.8599168062210083,-0.19488540291786194,-1.7803833484649658,3.895919574159964,1.017205004322417
52,0.8470624685287476,-0.27707165479660034,-2.0632827281951904,3.877063917095082,0.9693974299550273
53,0.8126298785209656,-0.35138505697250366,-2.362562656402588,3.80151824455017,1.1210559571839838
54,0.7580260634422302,-0.41170811653137207,-2.650932788848877,3.5688083131663255,1.3049726490989322
55,0.6875113248825073,-0.4537178575992584,-2.894113779067993,3.2623630588481505,1.5772442876757993
56,0.6092703938484192,-0.4764886498451233,-3.083850622177124,2.9230247081314498,1.813984066789812
57,0.5294646620750427,-0.4833800196647644,3.0753848552703857,2.7511746187417425,2.2370457359354194
58,0.44736236333847046,-0.4788057208061218,3.0103518962860107,2.46203496235083,2.1986793904626922
59,0.36713042855262756,-0.4687873423099518,2.9794163703918457,2.875607968161663,2.0105866641579864
60,0.28722503781318665,-0.4569384455680847,2.904554605484009,3.195915134446314,1.8081165231900878
61,0.20634794235229492,-0.4393419623374939,2.773103952407837,3.214513303704465,1.5510967615845563
62,0.13066346943378448,-0.41321706771850586,2.6066627502441406,3.6072616941937827,1.4668951575720663
63,0.05787723511457443,-0.37352466583251953,2.395968437194824,3.519351811321832,1.3965241495897374
64,-0.00470233429223299,-0.32070192694664,2.1741981506347656,3.338298268913207,1.4607292465930055
65,-0.053024329245090485,-0.2567008137702942,1.9747065305709839,3.114408592936003,1.5436749252916562
66,-0.08649255335330963,-0.18590708076953888,1.8058186769485474,3.12931193644041,1.9476504056127173
67,-0.10524503141641617,-0.11768452823162079,1.6960453987121582,2.8677622803089355,1.972095953945861
68,-0.11708897352218628,-0.03621068224310875,1.5974245071411133,2.691351779103064,2.0390047412923837
69,-0.12043585628271103,0.043930284678936005,1.5237677097320557,2.5515820393647006,2.4077078714524385
70,-0.11691081523895264,0.12657368183135986,1.4964783191680908,2.3333692423191454,2.3918162787502313
71,-0.11170083284378052,0.19662468135356903,1.497422218322754,2.0407923331269258,2.880256428468788
72,-0.10487943887710571,0.2792940139770508,1.5634106397628784,1.7952620197769757,3.0936315902469813
73,-0.10240551084280014,0.36320579051971436,1.6880706548690796,1.5703057194010075,3.1002616835647765
74,-0.10956963151693344,0.4443047046661377,1.8378828763961792,1.407392564356278,3.180210818007552
75,-0.12713655829429626,0.5200725197792053,2.013967514038086,1.5425143379036008,3.4883387291591603
76,-0.1595219522714615,0.5949499607086182,2.2100000381469727,1.527386476794845,3.3329619799556647
77,-0.20606772601604462,0.6624614000320435,2.3932623863220215,1.4625097756189436,3.589941452862988
78,-0.26511022448539734,0.7213694453239441,2.607720375061035,1.2885764670645514,3.5326159153308643
79,-0.332256555557251,0.7654296159744263,2.836810350418091,1.2547670925430525,3.4340702885400276
80,-0.4055328965187073,0.7924010157585144,3.056123971939087,1.3293121917927067,3.414014279147348
81,-0.48457059264183044,0.8026574850082397,-3.0186729431152344,1.447188077165422,3.325724201072076
82,-0.5650038123130798,0.7958140969276428,-2.82090425491333,1.6007793380135054,3.25602353246404
83,-0.644926905632019,0.771833598613739,-2.6547861099243164,1.611626888560639,3.1724967425296913
84,-0.7197673320770264,0.735054612159729,-2.4993624687194824,1.7232418239530023,3.0294774138751634
85,-0.7875100374221802,0.687133252620697,-2.363023042678833,1.7183601632126584,2.8301696742662465
86,-0.8455338478088379,0.6326709389686584,-2.2456741333007812,1.9330709403453155,3.0351469949528567
87,-0.8917506337165833,0.577755868434906,-2.1505494117736816,1.9069307575633867,2.750466945895151
88,-0.9321107864379883,0.5192886590957642,-2.0719144344329834,2.0019494056876397,3.040909505401616
89,-0.9688321352005005,0.4557622969150543,-1.9849787950515747,2.045502406320347,2.918972465797707
90,-1.0049489736557007,0.37689563632011414,-1.8935168981552124,1.8624019506182927,2.909871651020936
91,-1.0332623720169067,0.29740744829177856,-1.7897186279296875,2.041998074685723,2.926791646425461
92,-1.0531814098358154,0.21414825320243835,-1.695844054222107,2.0054100891788327,2.719711476456826
93,-1.0648103952407837,0.13156162202358246,-1.6194387674331665,2.2946209730416154,2.6604681209081735
94,-1.0695956945419312,0.04751911386847496,-1.574513554573059,2.221238540393324,2.388488306499486
95,-1.0703175067901611,-0.03329810872673988,-1.5529273748397827,2.6868488184946897,2.3610992415332306
96,-1.068534255027771,-0.11634363234043121,-1.5748052597045898,3.1862094916461765,1.7381538972841304
97,-1.0670782327651978,-0.18818196654319763,-1.6676360368728638,3.613148699126044,1.1841596096511688
98,-1.070853590965271,-0.26688092947006226,-1.8914666175842285,3.7839777197910838,0.973683290788512
99,-1.0900452136993408,-0.3408229947090149,-2.1738977432250977,3.7178943535570355,1.0166390441943574
100,-1.122444987297058,-0.3976452648639679,-2.417602300643921,3.5628103751461775,1.2449634659839461
101,-1.1695771217346191,-0.44584837555885315,-2.640316963195801,3.428290256575863,1.4591495779175878
102,-1.2279154062271118,-0.4824785590171814,-2.8311574459075928,3.215533876278913,1.6312449594758667
103,-1.2933604717254639,-0.5070518851280212,-2.9831879138946533,3.0533239942371755,1.795387465018387
104,-1.3621731996536255,-0.5207105875015259,-3.10221266746521,2.811062881561991,1.8295223350475305
105,-1.441711664199829,-0.5257762670516968,3.074514150619507,2.6048133247031053,1.9471064442549924
106,-1.519329309463501,-0.5218764543533325,2.999089002609253,2.830057905160967,2.0967032087927753
107,-1.6003668308258057,-0.5112313628196716,2.9242424964904785,3.3157687436565784,1.6144744822701076
108,-1.682775855064392,-0.4952467083930969,2.7766149044036865,3.678722356192849,1.3592343177223438
109,-1.7625887393951416,-0.468181848526001,2.546605348587036,3.647579988356995,1.1700227554202403
110,-1.8233070373535156,-0.43280258774757385,2.3266561031341553,3.486903210936757,1.2318839425793007
111,-1.8744007349014282,-0.38547804951667786,2.1159887313842773,3.478545180141695,1.3074059849517659
112,-1.9144785404205322,-0.32810306549072266,1.922005295753479,3.2332492100198817,1.5041795476359252
113,-1.9450044631958008,-0.25343263149261475,1.7317535877227783,3.072611519046535,1.6622421982523565
114,-1.9602177143096924,-0.17484091222286224,1.5791195631027222,2.940925256023872,2.0494549903900126
115,-1.9623407125473022,-0.09155736118555069,1.4763201475143433,2.6344223538003693,2.1417168438828944
116,-1.9568870067596436,-0.020600084215402603,1.4236291646957397,2.6159118909092376,2.3875898945847887
117,-1.9449020624160767,0.06278534978628159,1.3947954177856445,2.4445115965338213,2.444678246200667
118,-1.9324138164520264,0.13381575047969818,1.3906489610671997,2.3995108887956604,2.691672430191331
119,-1.9188907146453857,0.2058219611644745,1.4109355211257935,2.2362587011692256,2.6158229812748286
120,-1.906699538230896,0.2769424617290497,1.4429696798324585,2.142649792720918,2.4723564041882797
121,-1.8959324359893799,0.3559991419315338,1.4775694608688354,2.333434948820145,2.7379848173588797
122,-1.8876302242279053,0.4395093321800232,1.5176525115966797,2.2987878444281864,2.5408507029266274
123,-1.8827874660491943,0.5229759812355042,1.5456591844558716,2.3760976878957947,2.695290823801169
124,-1.880208969116211,0.6082748174667358,1.5770666599273682,2.2216834910111234,2.508322534424886
125,-1.8803027868270874,0.6907273530960083,1.6070131063461304,2.4618032933593192,2.4983938937238923
126,-1.8832337856292725,0.774099588394165,1.6156595945358276,2.283253292045115,2.331657460872527
127,-1.8862428665161133,0.843209445476532,1.6198155879974365,2.559651768393812,2.396525398292693
128,-1.8898862600326538,0.9139267206192017,1.6095123291015625,2.442531177256418,2.283253376700833
129,-1.8933537006378174,0.9958697557449341,1.592672348022461,2.323463261417189,2.287127352456665
130,-1.8949804306030273,1.0638598203659058,1.5874439477920532,2.440676941276593,2.400302246223201
131,-1.8963744640350342,1.1452760696411133,1.5834012031555176,2.362189357374494,2.3621893980743915
132,-1.8972866535186768,1.2149440050125122,1.582721471786499,2.4774180464348805,2.4774180464348805
133,-1.8981412649154663,1.2861965894699097,1.582767367362976,2.1317318073974545,2.1317318073974545
134,-1.8990930318832397,1.3625919818878174,1.5828490257263184,1.7284311951871254,1.7284311951871254
135,-1.8998644351959229,1.4259459972381592,1.5828123092651367,1.3251305829767963,1.3251305829767963
136,-1.9003454446792603,1.469005823135376,1.5827701091766357,2.893541129751353,1.6254241509349425
137,-1.9020464420318604,1.5197107791900635,1.5268282890319824,2.7410072048427305,1.345960043913821
138,-1.9020551443099976,1.5920650959014893,1.384838581085205,2.4557543385655416,1.1014375001126284
139,-1.8954206705093384,1.645647644996643,1.2627850770950317,2.052987998656598,0.7929520974276886
140,-1.8834047317504883,1.6960073709487915,1.1290932893753052,1.8569150558732135,0.5185864055831496
